n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
64, 65, 36, 63, 46, 47, 47, 88	3106564062456	-989280716762250
64, 65, 36, 63, 46, 47, 48, 87	3217786580849	52801488407250
64, 65, 36, 63, 46, 48, 45, 89	2984984331895	1953690627626100
64, 65, 36, 63, 46, 48, 46, 88	3102267963276	-647307135659250
64, 65, 36, 63, 46, 48, 47, 87	3217786580849	52801488407250
64, 65, 36, 63, 46, 49, 45, 88	3089404137479	-152999868428550
64, 65, 36, 63, 46, 49, 46, 87	3209035916605	25422938862750
64, 65, 36, 63, 46, 50, 45, 87	3191583806189	4714799570910
64, 65, 36, 63, 47, 45, 45, 91	2766931748802	18635795796383370
64, 65, 36, 63, 47, 45, 46, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 47, 45, 47, 89	2989113600920	2985829072409700
64, 65, 36, 63, 47, 45, 48, 88	3097819859860	-317768957505450
64, 65, 36, 63, 47, 45, 49, 87	3204431081873	12480351805350
64, 65, 36, 63, 47, 46, 45, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 47, 46, 46, 89	2993401739195	6082244406760500
64, 65, 36, 63, 47, 46, 47, 88	3106564062456	-989280716762250
64, 65, 36, 63, 47, 46, 48, 87	3217786580849	52801488407250
64, 65, 36, 63, 47, 47, 45, 89	2989113600920	2985829072409700
64, 65, 36, 63, 47, 47, 46, 88	3106564062456	-989280716762250
64, 65, 36, 63, 47, 47, 47, 87	3222246907366	80696614358250
64, 65, 36, 63, 47, 48, 45, 88	3097819859860	-317768957505450
64, 65, 36, 63, 47, 48, 46, 87	3217786580849	52801488407250
64, 65, 36, 63, 47, 49, 45, 87	3204431081873	12480351805350
64, 65, 36, 63, 48, 45, 45, 90	2870606295827	-3942902903027220
64, 65, 36, 63, 48, 45, 46, 89	2984984331895	1953690627626100
64, 65, 36, 63, 48, 45, 47, 88	3097819859860	-317768957505450
64, 65, 36, 63, 48, 45, 48, 87	3208721428739	16960478094450
64, 65, 36, 63, 48, 46, 45, 89	2984984331895	1953690627626100
64, 65, 36, 63, 48, 46, 46, 88	3102267963276	-647307135659250
64, 65, 36, 63, 48, 46, 47, 87	3217786580849	52801488407250
64, 65, 36, 63, 48, 47, 45, 88	3097819859860	-317768957505450
64, 65, 36, 63, 48, 47, 46, 87	3217786580849	52801488407250
64, 65, 36, 63, 48, 48, 45, 87	3208721428739	16960478094450
64, 65, 36, 63, 49, 45, 45, 89	2972619969814	461781421075260
64, 65, 36, 63, 49, 45, 46, 88	3089404137479	-152999868428550
64, 65, 36, 63, 49, 45, 47, 87	3204431081873	12480351805350
64, 65, 36, 63, 49, 46, 45, 88	3089404137479	-152999868428550
64, 65, 36, 63, 49, 46, 46, 87	3209035916605	25422938862750
64, 65, 36, 63, 49, 47, 45, 87	3204431081873	12480351805350
64, 65, 36, 63, 50, 45, 45, 88	3072619878003	-28374521054022
64, 65, 36, 63, 50, 45, 46, 87	3191583806189	4714799570910
64, 65, 36, 63, 50, 46, 45, 87	3191583806189	4714799570910
64, 65, 36, 63, 51, 45, 45, 87	3170250801851	714363571350
64, 65, 36, 64, 45, 45, 45, 94	2576059317815	-31109857090393518
64, 65, 36, 64, 45, 45, 46, 93	2683872343009	25537942387636470
64, 65, 36, 64, 45, 45, 47, 92	2790831561884	-8257777778038140
64, 65, 36, 64, 45, 45, 48, 91	2896594739674	1314300967675740
64, 65, 36, 64, 45, 45, 49, 90	3000813832568	-102927184215570
64, 65, 36, 64, 45, 45, 50, 89	3103136336242	3171774256794
64, 65, 36, 64, 45, 46, 45, 93	2683872343009	25537942387636470
64, 65, 36, 64, 45, 46, 46, 92	2794815483461	-16821399177485100
64, 65, 36, 64, 45, 46, 47, 91	2904730344428	4091691691820700
64, 65, 36, 64, 45, 46, 48, 90	3013258327531	-435461163988950
64, 65, 36, 64, 45, 46, 49, 89	3120035477062	17102704325850
64, 65, 36, 64, 45, 47, 45, 92	2790831561884	-8257777778038140
64, 65, 36, 64, 45, 47, 46, 91	2904730344428	4091691691820700
64, 65, 36, 64, 45, 47, 47, 90	3017414309015	-665516118549150
64, 65, 36, 64, 45, 47, 48, 89	3128508648051	35521001292150
64, 65, 36, 64, 45, 48, 45, 91	2896594739674	1314300967675740
64, 65, 36, 64, 45, 48, 46, 90	3013258327531	-435461163988950
64, 65, 36, 64, 45, 48, 47, 89	3128508648051	35521001292150
64, 65, 36, 64, 45, 49, 45, 90	3000813832568	-102927184215570
64, 65, 36, 64, 45, 49, 46, 89	3120035477062	17102704325850
64, 65, 36, 64, 45, 50, 45, 89	3103136336242	3171774256794
64, 65, 36, 64, 46, 45, 45, 93	2683872343009	25537942387636470
64, 65, 36, 64, 46, 45, 46, 92	2794815483461	-16821399177485100
64, 65, 36, 64, 46, 45, 47, 91	2904730344428	4091691691820700
64, 65, 36, 64, 46, 45, 48, 90	3013258327531	-435461163988950
64, 65, 36, 64, 46, 45, 49, 89	3120035477062	17102704325850
64, 65, 36, 64, 46, 46, 45, 92	2794815483461	-16821399177485100
64, 65, 36, 64, 46, 46, 46, 91	2908881678850	8334927520375500
64, 65, 36, 64, 46, 46, 47, 90	3021731231045	-1355680982229750
64, 65, 36, 64, 46, 46, 48, 89	3132988730523	72357595224750
64, 65, 36, 64, 46, 47, 45, 91	2904730344428	4091691691820700
64, 65, 36, 64, 46, 47, 46, 90	3021731231045	-1355680982229750
64, 65, 36, 64, 46, 47, 47, 89	3137314645455	110584249305750
64, 65, 36, 64, 46, 48, 45, 90	3013258327531	-435461163988950
64, 65, 36, 64, 46, 48, 46, 89	3132988730523	72357595224750
64, 65, 36, 64, 46, 49, 45, 89	3120035477062	17102704325850
64, 65, 36, 64, 47, 45, 45, 92	2790831561884	-8257777778038140
64, 65, 36, 64, 47, 45, 46, 91	2904730344428	4091691691820700
64, 65, 36, 64, 47, 45, 47, 90	3017414309015	-665516118549150
64, 65, 36, 64, 47, 45, 48, 89	3128508648051	35521001292150
64, 65, 36, 64, 47, 46, 45, 91	2904730344428	4091691691820700
64, 65, 36, 64, 47, 46, 46, 90	3021731231045	-1355680982229750
64, 65, 36, 64, 47, 46, 47, 89	3137314645455	110584249305750
64, 65, 36, 64, 47, 47, 45, 90	3017414309015	-665516118549150
64, 65, 36, 64, 47, 47, 46, 89	3137314645455	110584249305750
64, 65, 36, 64, 47, 48, 45, 89	3128508648051	35521001292150
64, 65, 36, 64, 48, 45, 45, 91	2896594739674	1314300967675740
64, 65, 36, 64, 48, 45, 46, 90	3013258327531	-435461163988950
64, 65, 36, 64, 48, 45, 47, 89	3128508648051	35521001292150
64, 65, 36, 64, 48, 46, 45, 90	3013258327531	-435461163988950
64, 65, 36, 64, 48, 46, 46, 89	3132988730523	72357595224750
64, 65, 36, 64, 48, 47, 45, 89	3128508648051	35521001292150
64, 65, 36, 64, 49, 45, 45, 90	3000813832568	-102927184215570
64, 65, 36, 64, 49, 45, 46, 89	3120035477062	17102704325850
64, 65, 36, 64, 49, 46, 45, 89	3120035477062	17102704325850
64, 65, 36, 64, 50, 45, 45, 89	3103136336242	3171774256794
64, 65, 36, 65, 45, 45, 45, 95	2594511032504	8357872054135572
64, 65, 36, 65, 45, 45, 46, 94	2704074459370	-5505185185358760
64, 65, 36, 65, 45, 45, 47, 93	2812896307023	1339099099141320
64, 65, 36, 65, 45, 45, 48, 92	2920636359486	-142514562760020
64, 65, 36, 65, 45, 45, 49, 91	3026948101679	5597248688460
64, 65, 36, 65, 45, 46, 45, 94	2704074459370	-5505185185358760
64, 65, 36, 65, 45, 46, 46, 93	2816900629896	2727794461213800
64, 65, 36, 65, 45, 46, 47, 92	2928816088626	-443677412366100
64, 65, 36, 65, 45, 46, 48, 91	3039464057502	23680667528100
64, 65, 36, 65, 45, 47, 45, 93	2812896307023	1339099099141320
64, 65, 36, 65, 45, 47, 46, 92	2928816088626	-443677412366100
64, 65, 36, 65, 45, 47, 47, 91	3043643856276	36191208863700
64, 65, 36, 65, 45, 48, 45, 92	2920636359486	-142514562760020
64, 65, 36, 65, 45, 48, 46, 91	3039464057502	23680667528100
64, 65, 36, 65, 45, 49, 45, 91	3026948101679	5597248688460
64, 65, 36, 65, 46, 45, 45, 94	2704074459370	-5505185185358760
64, 65, 36, 65, 46, 45, 46, 93	2816900629896	2727794461213800
64, 65, 36, 65, 46, 45, 47, 92	2928816088626	-443677412366100
64, 65, 36, 65, 46, 45, 48, 91	3039464057502	23680667528100
64, 65, 36, 65, 46, 46, 45, 93	2816900629896	2727794461213800
64, 65, 36, 65, 46, 46, 46, 92	2932990419244	-903787321486500
64, 65, 36, 65, 46, 46, 47, 91	3047986568002	73722832870500
64, 65, 36, 65, 46, 47, 45, 92	2928816088626	-443677412366100
64, 65, 36, 65, 46, 47, 46, 91	3047986568002	73722832870500
64, 65, 36, 65, 46, 48, 45, 91	3039464057502	23680667528100
64, 65, 36, 65, 47, 45, 45, 93	2812896307023	1339099099141320
64, 65, 36, 65, 47, 45, 46, 92	2928816088626	-443677412366100
64, 65, 36, 65, 47, 45, 47, 91	3043643856276	36191208863700
64, 65, 36, 65, 47, 46, 45, 92	2928816088626	-443677412366100
64, 65, 36, 65, 47, 46, 46, 91	3047986568002	73722832870500
64, 65, 36, 65, 47, 47, 45, 91	3043643856276	36191208863700
64, 65, 36, 65, 48, 45, 45, 92	2920636359486	-142514562760020
64, 65, 36, 65, 48, 45, 46, 91	3039464057502	23680667528100
64, 65, 36, 65, 48, 46, 45, 91	3039464057502	23680667528100
64, 65, 36, 65, 49, 45, 45, 91	3026948101679	5597248688460
64, 65, 36, 66, 45, 45, 45, 96	2611430960165	-1167766554470040
64, 65, 36, 66, 45, 45, 46, 95	2722638450394	578623067530200
64, 65, 36, 66, 45, 45, 47, 94	2833214128452	-94113390501900
64, 65, 36, 66, 45, 45, 48, 93	2942820227782	5023171899900
64, 65, 36, 66, 45, 46, 45, 95	2722638450394	578623067530200
64, 65, 36, 66, 45, 46, 46, 94	2837236453197	-191712462133500
64, 65, 36, 66, 45, 46, 47, 93	2951039000113	15638176669500
64, 65, 36, 66, 45, 47, 45, 94	2833214128452	-94113390501900
64, 65, 36, 66, 45, 47, 46, 93	2951039000113	15638176669500
64, 65, 36, 66, 45, 48, 45, 93	2942820227782	5023171899900
64, 65, 36, 66, 46, 45, 45, 95	2722638450394	578623067530200
64, 65, 36, 66, 46, 45, 46, 94	2837236453197	-191712462133500
64, 65, 36, 66, 46, 45, 47, 93	2951039000113	15638176669500
64, 65, 36, 66, 46, 46, 45, 94	2837236453197	-191712462133500
64, 65, 36, 66, 46, 46, 46, 93	2955233732027	31855545067500
64, 65, 36, 66, 46, 47, 45, 93	2951039000113	15638176669500
64, 65, 36, 66, 47, 45, 45, 94	2833214128452	-94113390501900
64, 65, 36, 66, 47, 45, 46, 93	2951039000113	15638176669500
64, 65, 36, 66, 47, 46, 45, 93	2951039000113	15638176669500
64, 65, 36, 66, 48, 45, 45, 93	2942820227782	5023171899900
64, 65, 36, 67, 45, 45, 45, 97	2626904489501	89423564981940
64, 65, 36, 67, 45, 45, 46, 96	2739651985663	-29628289602450
64, 65, 36, 67, 45, 45, 47, 95	2851874602068	2416809121650
64, 65, 36, 67, 45, 46, 45, 96	2739651985663	-29628289602450
64, 65, 36, 67, 45, 46, 46, 95	2855912720556	4923129692250
64, 65, 36, 67, 45, 47, 45, 95	2851874602068	2416809121650
64, 65, 36, 67, 46, 45, 45, 96	2739651985663	-29628289602450
64, 65, 36, 67, 46, 45, 46, 95	2855912720556	4923129692250
64, 65, 36, 67, 46, 46, 45, 95	2855912720556	4923129692250
64, 65, 36, 67, 47, 45, 45, 95	2851874602068	2416809121650
64, 65, 36, 68, 45, 45, 45, 98	2641016838839	-3555394752294
64, 65, 36, 68, 45, 45, 46, 97	2755202959579	590775563070
64, 65, 36, 68, 45, 46, 45, 97	2755202959579	590775563070
64, 65, 36, 68, 46, 45, 45, 97	2755202959579	590775563070
64, 65, 36, 69, 45, 45, 45, 99	2653852470065	57287327328
64, 65, 37, 63, 45, 45, 45, 94	2665592569121	-53811644696896896
64, 65, 37, 63, 45, 45, 46, 93	2777865255355	44173738184019840
64, 65, 37, 63, 45, 45, 47, 92	2889269376023	-14283723724174080
64, 65, 37, 63, 45, 45, 48, 91	2999445796121	2273385457601280
64, 65, 37, 63, 45, 45, 49, 90	3108029307965	-178036210535040
64, 65, 37, 63, 45, 45, 50, 89	3214650058903	5486312227968
64, 65, 37, 63, 45, 46, 45, 93	2777865255355	44173738184019840
64, 65, 37, 63, 45, 46, 46, 92	2893424823050	-29096474252947200
64, 65, 37, 63, 45, 46, 47, 91	3007933945091	7077520764230400
64, 65, 37, 63, 45, 46, 48, 90	3121016233904	-753230121494400
64, 65, 37, 63, 45, 46, 49, 89	3232289712193	29583056131200
64, 65, 37, 63, 45, 47, 45, 92	2889269376023	-14283723724174080
64, 65, 37, 63, 45, 47, 46, 91	3007933945091	7077520764230400
64, 65, 37, 63, 45, 47, 47, 90	3125353500533	-1151163015868800
64, 65, 37, 63, 45, 47, 48, 89	3241134567415	61441731964800
64, 65, 37, 63, 45, 48, 45, 91	2999445796121	2273385457601280
64, 65, 37, 63, 45, 48, 46, 90	3121016233904	-753230121494400
64, 65, 37, 63, 45, 48, 47, 89	3241134567415	61441731964800
64, 65, 37, 63, 45, 49, 45, 90	3108029307965	-178036210535040
64, 65, 37, 63, 45, 49, 46, 89	3232289712193	29583056131200
64, 65, 37, 63, 45, 50, 45, 89	3214650058903	5486312227968
64, 65, 37, 63, 46, 45, 45, 93	2777865255355	44173738184019840
64, 65, 37, 63, 46, 45, 46, 92	2893424823050	-29096474252947200
64, 65, 37, 63, 46, 45, 47, 91	3007933945091	7077520764230400
64, 65, 37, 63, 46, 45, 48, 90	3121016233904	-753230121494400
64, 65, 37, 63, 46, 45, 49, 89	3232289712193	29583056131200
64, 65, 37, 63, 46, 46, 45, 92	2893424823050	-29096474252947200
64, 65, 37, 63, 46, 46, 46, 91	3012264855898	14417171927136000
64, 65, 37, 63, 46, 46, 47, 90	3129858016520	-2344961698992000
64, 65, 37, 63, 46, 46, 48, 89	3245810199895	125159083632000
64, 65, 37, 63, 46, 47, 45, 91	3007933945091	7077520764230400
64, 65, 37, 63, 46, 47, 46, 90	3129858016520	-2344961698992000
64, 65, 37, 63, 46, 47, 47, 89	3250325688531	191280863664000
64, 65, 37, 63, 46, 48, 45, 90	3121016233904	-753230121494400
64, 65, 37, 63, 46, 48, 46, 89	3245810199895	125159083632000
64, 65, 37, 63, 46, 49, 45, 89	3232289712193	29583056131200
64, 65, 37, 63, 47, 45, 45, 92	2889269376023	-14283723724174080
64, 65, 37, 63, 47, 45, 46, 91	3007933945091	7077520764230400
64, 65, 37, 63, 47, 45, 47, 90	3125353500533	-1151163015868800
64, 65, 37, 63, 47, 45, 48, 89	3241134567415	61441731964800
64, 65, 37, 63, 47, 46, 45, 91	3007933945091	7077520764230400
64, 65, 37, 63, 47, 46, 46, 90	3129858016520	-2344961698992000
64, 65, 37, 63, 47, 46, 47, 89	3250325688531	191280863664000
64, 65, 37, 63, 47, 47, 45, 90	3125353500533	-1151163015868800
64, 65, 37, 63, 47, 47, 46, 89	3250325688531	191280863664000
64, 65, 37, 63, 47, 48, 45, 89	3241134567415	61441731964800
64, 65, 37, 63, 48, 45, 45, 91	2999445796121	2273385457601280
64, 65, 37, 63, 48, 45, 46, 90	3121016233904	-753230121494400
64, 65, 37, 63, 48, 45, 47, 89	3241134567415	61441731964800
64, 65, 37, 63, 48, 46, 45, 90	3121016233904	-753230121494400
64, 65, 37, 63, 48, 46, 46, 89	3245810199895	125159083632000
64, 65, 37, 63, 48, 47, 45, 89	3241134567415	61441731964800
64, 65, 37, 63, 49, 45, 45, 90	3108029307965	-178036210535040
64, 65, 37, 63, 49, 45, 46, 89	3232289712193	29583056131200
64, 65, 37, 63, 49, 46, 45, 89	3232289712193	29583056131200
64, 65, 37, 63, 50, 45, 45, 89	3214650058903	5486312227968
64, 65, 37, 64, 45, 45, 45, 95	2686041859874	29716878414704256
64, 65, 37, 64, 45, 45, 46, 94	2800225512578	-19573991770164480
64, 65, 37, 64, 45, 45, 47, 93	2913659985278	4761241241391360
64, 65, 37, 64, 45, 45, 48, 92	3025987948802	-506718445368960
64, 65, 37, 64, 45, 45, 49, 91	3136845448858	19901328670080
64, 65, 37, 64, 45, 46, 45, 94	2800225512578	-19573991770164480
64, 65, 37, 64, 45, 46, 46, 93	2917838913062	9698824750982400
64, 65, 37, 64, 45, 46, 47, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 45, 46, 48, 91	3149914298642	84197928988800
64, 65, 37, 64, 45, 47, 45, 93	2913659985278	4761241241391360
64, 65, 37, 64, 45, 47, 46, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 45, 47, 47, 91	3154278874666	128679853737600
64, 65, 37, 64, 45, 48, 45, 92	3025987948802	-506718445368960
64, 65, 37, 64, 45, 48, 46, 91	3149914298642	84197928988800
64, 65, 37, 64, 45, 49, 45, 91	3136845448858	19901328670080
64, 65, 37, 64, 46, 45, 45, 94	2800225512578	-19573991770164480
64, 65, 37, 64, 46, 45, 46, 93	2917838913062	9698824750982400
64, 65, 37, 64, 46, 45, 47, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 46, 45, 48, 91	3149914298642	84197928988800
64, 65, 37, 64, 46, 46, 45, 93	2917838913062	9698824750982400
64, 65, 37, 64, 46, 46, 46, 92	3038884043239	-3213466031952000
64, 65, 37, 64, 46, 46, 47, 91	3158812820944	262125627984000
64, 65, 37, 64, 46, 47, 45, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 46, 47, 46, 91	3158812820944	262125627984000
64, 65, 37, 64, 46, 48, 45, 91	3149914298642	84197928988800
64, 65, 37, 64, 47, 45, 45, 93	2913659985278	4761241241391360
64, 65, 37, 64, 47, 45, 46, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 47, 45, 47, 91	3154278874666	128679853737600
64, 65, 37, 64, 47, 46, 45, 92	3034526781760	-1577519688412800
64, 65, 37, 64, 47, 46, 46, 91	3158812820944	262125627984000
64, 65, 37, 64, 47, 47, 45, 91	3154278874666	128679853737600
64, 65, 37, 64, 48, 45, 45, 92	3025987948802	-506718445368960
64, 65, 37, 64, 48, 45, 46, 91	3149914298642	84197928988800
64, 65, 37, 64, 48, 46, 45, 91	3149914298642	84197928988800
64, 65, 37, 64, 49, 45, 45, 91	3136845448858	19901328670080
64, 65, 37, 65, 45, 45, 45, 96	2704829378135	-6406033670235648
64, 65, 37, 65, 45, 45, 46, 95	2820811122881	3174160827594240
64, 65, 37, 65, 45, 45, 47, 94	2936160762669	-516279170753280
64, 65, 37, 65, 45, 45, 48, 93	3050523262409	27555685850880
64, 65, 37, 65, 45, 46, 45, 95	2820811122881	3174160827594240
64, 65, 37, 65, 45, 46, 46, 94	2940360508305	-1051679792275200
64, 65, 37, 65, 45, 46, 47, 93	3059107148275	85786569158400
64, 65, 37, 65, 45, 47, 45, 94	2936160762669	-516279170753280
64, 65, 37, 65, 45, 47, 46, 93	3059107148275	85786569158400
64, 65, 37, 65, 45, 48, 45, 93	3050523262409	27555685850880
64, 65, 37, 65, 46, 45, 45, 95	2820811122881	3174160827594240
64, 65, 37, 65, 46, 45, 46, 94	2940360508305	-1051679792275200
64, 65, 37, 65, 46, 45, 47, 93	3059107148275	85786569158400
64, 65, 37, 65, 46, 46, 45, 94	2940360508305	-1051679792275200
64, 65, 37, 65, 46, 46, 46, 93	3063487890511	174750418656000
64, 65, 37, 65, 46, 47, 45, 93	3059107148275	85786569158400
64, 65, 37, 65, 47, 45, 45, 94	2936160762669	-516279170753280
64, 65, 37, 65, 47, 45, 46, 93	3059107148275	85786569158400
64, 65, 37, 65, 47, 46, 45, 93	3059107148275	85786569158400
64, 65, 37, 65, 48, 45, 45, 93	3050523262409	27555685850880
64, 65, 37, 66, 45, 45, 45, 97	2722044007853	673306842216960
64, 65, 37, 66, 45, 45, 46, 96	2839713055067	-223083592300800
64, 65, 37, 66, 45, 45, 47, 95	2956864334385	18197151033600
64, 65, 37, 66, 45, 46, 45, 96	2839713055067	-223083592300800
64, 65, 37, 66, 45, 46, 46, 95	2961082438158	37068270624000
64, 65, 37, 66, 45, 47, 45, 95	2956864334385	18197151033600
64, 65, 37, 66, 46, 45, 45, 96	2839713055067	-223083592300800
64, 65, 37, 66, 46, 45, 46, 95	2961082438158	37068270624000
64, 65, 37, 66, 46, 46, 45, 95	2961082438158	37068270624000
64, 65, 37, 66, 47, 45, 45, 95	2956864334385	18197151033600
64, 65, 37, 67, 45, 45, 45, 98	2737774929701	-34476555173760
64, 65, 37, 67, 45, 45, 46, 97	2857023028673	5728732732800
64, 65, 37, 67, 45, 46, 45, 97	2857023028673	5728732732800
64, 65, 37, 67, 46, 45, 45, 97	2857023028673	5728732732800
64, 65, 37, 68, 45, 45, 45, 99	2752110958781	687447927936
64, 65, 38, 63, 45, 45, 45, 95	2773029922547	25299504596302272
64, 65, 38, 63, 45, 45, 46, 94	2891650054306	-16664344344869760
64, 65, 38, 63, 45, 45, 47, 93	3009514199565	4053489164968320
64, 65, 38, 63, 45, 45, 48, 92	3126248243918	-431395433219520
64, 65, 38, 63, 45, 45, 49, 91	3241471166729	16943023056960
64, 65, 38, 63, 45, 46, 45, 94	2891650054306	-16664344344869760
64, 65, 38, 63, 45, 46, 46, 93	3013861879023	8257107558268800
64, 65, 38, 63, 45, 46, 47, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 45, 46, 48, 91	3255075125144	71682020625600
64, 65, 38, 63, 45, 47, 45, 93	3009514199565	4053489164968320
64, 65, 38, 63, 45, 47, 46, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 45, 47, 47, 91	3259618558290	109551767371200
64, 65, 38, 63, 45, 48, 45, 92	3126248243918	-431395433219520
64, 65, 38, 63, 45, 48, 46, 91	3255075125144	71682020625600
64, 65, 38, 63, 45, 49, 45, 91	3241471166729	16943023056960
64, 65, 38, 63, 46, 45, 45, 94	2891650054306	-16664344344869760
64, 65, 38, 63, 46, 45, 46, 93	3013861879023	8257107558268800
64, 65, 38, 63, 46, 45, 47, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 46, 45, 48, 91	3255075125144	71682020625600
64, 65, 38, 63, 46, 46, 45, 93	3013861879023	8257107558268800
64, 65, 38, 63, 46, 46, 46, 92	3139668487831	-2735788648824000
64, 65, 38, 63, 46, 46, 47, 91	3264337371877	223161007608000
64, 65, 38, 63, 46, 47, 45, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 46, 47, 46, 91	3264337371877	223161007608000
64, 65, 38, 63, 46, 48, 45, 91	3255075125144	71682020625600
64, 65, 38, 63, 47, 45, 45, 93	3009514199565	4053489164968320
64, 65, 38, 63, 47, 45, 46, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 47, 45, 47, 91	3259618558290	109551767371200
64, 65, 38, 63, 47, 46, 45, 92	3135134406576	-1343023518513600
64, 65, 38, 63, 47, 46, 46, 91	3264337371877	223161007608000
64, 65, 38, 63, 47, 47, 45, 91	3259618558290	109551767371200
64, 65, 38, 63, 48, 45, 45, 92	3126248243918	-431395433219520
64, 65, 38, 63, 48, 45, 46, 91	3255075125144	71682020625600
64, 65, 38, 63, 48, 46, 45, 91	3255075125144	71682020625600
64, 65, 38, 63, 49, 45, 45, 91	3241471166729	16943023056960
64, 65, 38, 64, 45, 45, 45, 96	2793827182298	-11210558922912384
64, 65, 38, 64, 45, 45, 46, 95	2914407643862	5554781448289920
64, 65, 38, 64, 45, 45, 47, 94	3034356498732	-903488548818240
64, 65, 38, 64, 45, 45, 48, 93	3153301716974	48222450239040
64, 65, 38, 64, 45, 46, 45, 95	2914407643862	5554781448289920
64, 65, 38, 64, 45, 46, 46, 94	3038728112043	-1840439636481600
64, 65, 38, 64, 45, 46, 47, 93	3162239573197	150126496027200
64, 65, 38, 64, 45, 47, 45, 94	3034356498732	-903488548818240
64, 65, 38, 64, 45, 47, 46, 93	3162239573197	150126496027200
64, 65, 38, 64, 45, 48, 45, 93	3153301716974	48222450239040
64, 65, 38, 64, 46, 45, 45, 95	2914407643862	5554781448289920
64, 65, 38, 64, 46, 45, 46, 94	3038728112043	-1840439636481600
64, 65, 38, 64, 46, 45, 47, 93	3162239573197	150126496027200
64, 65, 38, 64, 46, 46, 45, 94	3038728112043	-1840439636481600
